SMILES,Mp exp,GNN1,GNN2,GNN3,GNN4,GNN5,GNN6,GNN7,GNN8,GNN9,GNN10,consensus GNN,SD
COCC1=C(N=CC2=C1C1=C(N2)C=CC(OCC2=CC=CC=C2)=C1)C(=O)OC(C)C,150,152.2418,134.09966,142.79604,146.61299,161.15385,138.55829,148.96364,166.04033,133.47638,147.28917,147.123215,10.1613108392247
CCCC(=O)NC1=CC=C(OCC(O)CNC(C)C)C(=C1)C(C)=O,119,112.60163,105.59324,122.974014,114.08723,107.37095,106.729965,113.87685,125.75726,124.00591,118.217476,115.1214525,7.025271608803
CCC(Br)(CC)C(=O)NC(=O)NC(C)=O,109,101.91214,102.255905,92.8697,98.04017,104.040665,111.42617,102.23534,115.77642,108.794205,113.66652,105.1017235,6.84134482173317
OC(=O)COC(=O)CC1=CC=CC=C1NC1=C(Cl)C=CC=C1Cl,149,237.81317,149.94156,166.5136,224.62624,143.70654,212.9001,164.98987,152.13136,166.9085,227.07587,184.660681,34.6282530222036
CC(=O)NC1=CC=C(C=C1)S(=O)(=O)C1=CC=C(NC(C)=O)C=C1,289,279.48724,220.81613,270.78296,274.51984,234.40831,283.94382,174.62091,272.3844,268.50125,282.7596,256.222446,33.7060842553858
NC1=CC=C(C=C1)S(=O)(=O)C1=CC=C(NCC(O)=O)C=C1,194,168.29865,161.91313,192.29732,159.53981,143.30212,166.49712,119.47322,179.16417,178.05397,195.17258,166.371209,21.456249815344
CC(=O)NC(CCC(N)=O)C(O)=O,197,174.33736,197.20477,177.90227,181.95253,191.64279,187.92113,184.21838,180.67766,199.02606,183.13576,185.801871,7.66839056342392
COC1=CC=C2N(C(=O)C3=CC=C(Cl)C=C3)C(C)=C(CC(=O)OCC(O)=O)C2=C1,150,144.28548,165.35513,141.74986,139.5265,146.02756,141.55077,156.2037,134.14226,155.6715,141.90419,146.641695,8.99024067662735
CC(=O)NC1=CC=C(O)C=C1,169,160.42961,167.5601,168.01779,161.09734,161.8237,155.36374,174.70047,164.88458,189.9296,172.45894,167.626587,9.25726939326392
CC(=O)NC1=CC=C(OC(=O)C2=CC=CC=C2O)C=C1,187,181.42882,175.39969,173.06856,181.17546,176.38792,144.89363,181.54109,176.34616,172.0876,162.48915,172.481808,10.6670737271501
