SMILES,MP exp,GNN1,GNN2,GNN3,GNN4,GNN5,GNN6,GNN7,GNN8,GNN9,GNN10,consensus GNN,SD
COCC1=C(N=CC2=C1C1=C(N2)C=CC(OCC2=CC=CC=C2)=C1)C(=O)OC(C)C,150,165.49634,156.92807,146.6358,164.44337,149.5664,150.02486,165.55305,128.14474,152.78432,177.51369,155.709064,12.9097766231048
CCCC(=O)NC1=CC=C(OCC(O)CNC(C)C)C(=C1)C(C)=O,119,116.07125,130.99918,114.1204,156.53226,127.04829,113.289215,112.629234,125.79326,138.51736,110.257935,124.5258384,13.8606066021724
CCC(Br)(CC)C(=O)NC(=O)NC(C)=O,109,117.78502,117.04597,105.06075,121.76327,96.74531,134.10806,131.0065,175.85597,103.58396,107.52523,121.048004,21.5288092196053
OC(=O)COC(=O)CC1=CC=CC=C1NC1=C(Cl)C=CC=C1Cl,149,232.38028,220.64595,224.08635,209.17522,248.9573,248.64325,246.55527,242.18748,192.64732,229.84468,229.51231,17.561995166129
CC(=O)NC1=CC=C(C=C1)S(=O)(=O)C1=CC=C(NC(C)=O)C=C1,289,228.3498,182.766,235.8062,226.192,248.19554,212.77158,206.51572,205.67564,203.14886,218.0065,216.742784,17.7773979182529
NC1=CC=C(C=C1)S(=O)(=O)C1=CC=C(NCC(O)=O)C=C1,194,190.21967,163.42245,192.02618,186.29768,185.20747,166.74619,176.49765,171.20242,170.6016,152.39958,175.462089,12.2481771487813
CC(=O)NC(CCC(N)=O)C(O)=O,197,163.4847,184.39531,170.41208,158.59465,160.88374,184.65874,166.11815,162.33244,178.43382,163.63426,169.294789,9.26525624675912
COC1=CC=C2N(C(=O)C3=CC=C(Cl)C=C3)C(C)=C(CC(=O)OCC(O)=O)C2=C1,150,181.75723,162.92548,164.34903,172.12624,163.16353,168.32811,146.54704,179.98514,177.75693,165.95807,168.28968,9.85529176088562
CC(=O)NC1=CC=C(O)C=C1,169,177.66214,175.61339,147.87775,149.5674,137.09883,174.7712,154.72874,149.5622,172.38258,149.22545,158.848968,13.9537574890757
CC(=O)NC1=CC=C(OC(=O)C2=CC=CC=C2O)C=C1,187,141.13948,160.43398,136.7877,137.34755,137.93825,137.34962,154.58733,144.20876,138.53545,149.45123,143.777935,7.91657897484671
